#,,,,,,,,,
# ע������,,,,,,,,,
#    1. var_nameΪstdaҪ����,,,,,,,,,
#    2. var_unitsΪ��ǰ���ݵ���cmadass�еĵ�λ����λ���ο�metpy.units����pint�⣩��δ֪���߲�ȷ������д���ż��ɣ��ɴ�����,,,,,,,,,
#    3. cmadaas_var_nameΪcmadass�����ݽӿ���Ҫ��Ҫ����,,,,,,,,,
#    4. cmadaas_discriptionΪ������Ϣ��Ŀǰ�������κ�ʹ�ã��ɿ���Ϊ�����е�˵��,,,,,,,,,
#    5. cmadaas_level_typeΪcmadass�����ݽӿ���Ҫ�Ĳ������,,,,,,,,,
#    6. cmadaas_level�߿�����дany��������㣬����������ⵥ������д����ĳһ�㣬δ֪���߲�ȷ������дany,,,,,,,,,
#    7. cmadaas_data_codeΪcmadass�����ݽӿ���Ҫ��data_code����Ϊ���ڶ����Դ���˴���д�����/�ָ�,,,,,,,,,
#    8. �˱�����cmadass_datacode_cfg.csv�������������Ϊdata_name,cmadaas_data_code,,,,,,,,
#    9. ��data_name,var_name,level_type����Ϊ��ѯ�У���֤��ȷ��Ψһһ��,,,,,,,
# ,,,,,,,,,
data_name,var_name,level_type,var_units,cmadaas_var_name,cmadaas_discription,cmadaas_level_type,cmadaas_level,cmadaas_data_code,cmadaas_prod_type
cma_gfs,hgt,high,gpm,GPH,λ�Ƹ߶�,100,any,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,u,high,m/s,WIU,���������,100,any,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,v,high,m/s,WIV,�ϱ������,100,any,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,w,high,m/s,VVM,��ֱ�ٶ�,100,any,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,tmp,high,kelvin,TEM,����,100,any,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,rh,high,percent,RHU,���ʪ��,100,any,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,spfh,high,kg/kg,SHU,��ʪ,100,any,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,td,high,kelvin,DPT,¶���¶�,100,any,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,wvfl,high,g/(cm*hPa*s),MOFU,ˮ��ͨ��,100,any,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,theta,high,kelvin,PPT,���൱λ��,100,any,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
